dataset_name,task_id,method,train_fraction,n_rows,mean_training_size,mean_mean_posterior_std,mean_mean_ci_width,mean_median_ci_width,mean_mean_sign_confidence,mean_attribution_distance_to_full_train,mean_top_k_jaccard_to_full_train,mean_n_features,mean_n_explained_instances,mean_uncertainty_decrease_slope,mean_uncertainty_decrease_rate,n_seeds,status_ok,status_skipped,status_error,metric_direction
banknote-authentication,10093,bayesian_hyb_fpde,0.1,10,123.0,0.08767556029003128,0.34057294050205905,0.3553799288800496,0.9290879999999999,0.0405294368299333,1.0,4.0,50.0,-0.23447039933720312,0.23447039933720312,10,10,0,0,mixed
banknote-authentication,10093,bayesian_hyb_fpde,0.25,10,308.0,0.05579562603563666,0.21666544733157284,0.22578007112275414,0.9178580000000001,0.026135572192624364,1.0,4.0,50.0,-0.23447039933720312,0.23447039933720312,10,10,0,0,mixed
banknote-authentication,10093,bayesian_hyb_fpde,0.5,10,616.0,0.038922038261460665,0.1514218198974325,0.15929626306861278,0.941235,0.01795270854309311,1.0,4.0,50.0,-0.23447039933720312,0.23447039933720312,10,10,0,0,mixed
banknote-authentication,10093,bayesian_hyb_fpde,0.75,10,926.0,0.03172778195721149,0.12352085413131815,0.12993845647957813,0.933016,0.00527407308130063,1.0,4.0,50.0,-0.23447039933720312,0.23447039933720312,10,10,0,0,mixed
banknote-authentication,10093,bayesian_hyb_fpde,1.0,10,1234.0,0.02740284034185709,0.10663796435709527,0.112263058810844,0.9497690000000001,0.0,1.0,4.0,50.0,-0.23447039933720312,0.23447039933720312,10,10,0,0,mixed
banknote-authentication,10093,bootstrap_fpde,0.1,10,123.0,0.08545462295959119,0.31020845302296296,0.324576659813235,0.93117,0.04094753848372934,1.0,4.0,50.0,-0.21462773261875526,0.21462773261875526,10,10,0,0,mixed
banknote-authentication,10093,bootstrap_fpde,0.25,10,308.0,0.05503990216815598,0.19965170247129166,0.2085381968214067,0.91952,0.026251211197775442,1.0,4.0,50.0,-0.21462773261875526,0.21462773261875526,10,10,0,0,mixed
banknote-authentication,10093,bootstrap_fpde,0.5,10,616.0,0.038363685607667244,0.13904250373953048,0.14619464751544356,0.94137,0.01806979292418909,1.0,4.0,50.0,-0.21462773261875526,0.21462773261875526,10,10,0,0,mixed
banknote-authentication,10093,bootstrap_fpde,0.75,10,926.0,0.031361034124108886,0.11397371399596042,0.12001005414448951,0.93326,0.00498671085028253,1.0,4.0,50.0,-0.21462773261875526,0.21462773261875526,10,10,0,0,mixed
banknote-authentication,10093,bootstrap_fpde,1.0,10,1234.0,0.02683370864648258,0.0965913006392009,0.10181056834217499,0.94755,0.0,1.0,4.0,50.0,-0.21462773261875526,0.21462773261875526,10,10,0,0,mixed
blood-transfusion-service-center,10101,bayesian_hyb_fpde,0.1,10,67.0,0.1361672196013457,0.5304577472877623,0.528058745534435,0.87158,0.06399129567920106,1.0,4.0,50.0,-0.3473160277133366,0.3473160277133366,10,10,0,0,mixed
blood-transfusion-service-center,10101,bayesian_hyb_fpde,0.25,10,168.0,0.09153801203185061,0.3554139186671713,0.34756012602307723,0.929549,0.03929370420851484,1.0,4.0,50.0,-0.3473160277133366,0.3473160277133366,10,10,0,0,mixed
blood-transfusion-service-center,10101,bayesian_hyb_fpde,0.5,10,336.0,0.06694634192883059,0.2597332616856813,0.2573694231116675,0.937317,0.01823504372208605,1.0,4.0,50.0,-0.3473160277133366,0.3473160277133366,10,10,0,0,mixed
blood-transfusion-service-center,10101,bayesian_hyb_fpde,0.75,10,505.0,0.05561503229449745,0.21599996676877864,0.21308788027099354,0.9315070000000001,0.012561412976338348,1.0,4.0,50.0,-0.3473160277133366,0.3473160277133366,10,10,0,0,mixed
blood-transfusion-service-center,10101,bayesian_hyb_fpde,1.0,10,673.0,0.04783353672017166,0.18572758751392224,0.1825511208132339,0.9457739999999999,0.0,1.0,4.0,50.0,-0.3473160277133366,0.3473160277133366,10,10,0,0,mixed
blood-transfusion-service-center,10101,bootstrap_fpde,0.1,10,67.0,0.12289589258764326,0.44502591082292364,0.4446576580392712,0.8906000000000001,0.06808198461742737,1.0,4.0,50.0,-0.2909076015659529,0.2909076015659529,10,10,0,0,mixed
blood-transfusion-service-center,10101,bootstrap_fpde,0.25,10,168.0,0.08485991620893178,0.3091134832248225,0.29228080561526315,0.9332699999999999,0.04031412062757318,1.0,4.0,50.0,-0.2909076015659529,0.2909076015659529,10,10,0,0,mixed
blood-transfusion-service-center,10101,bootstrap_fpde,0.5,10,336.0,0.06198050124255895,0.2248207858376347,0.21047235312162105,0.9382400000000001,0.01822649177501252,1.0,4.0,50.0,-0.2909076015659529,0.2909076015659529,10,10,0,0,mixed
blood-transfusion-service-center,10101,bootstrap_fpde,0.75,10,505.0,0.0514095350543631,0.18588052593805643,0.1722335167433141,0.93198,0.01221742468237775,1.0,4.0,50.0,-0.2909076015659529,0.2909076015659529,10,10,0,0,mixed
blood-transfusion-service-center,10101,bootstrap_fpde,1.0,10,673.0,0.04430966574177756,0.16054513777641027,0.14696547236027127,0.9457599999999999,0.0,1.0,4.0,50.0,-0.2909076015659529,0.2909076015659529,10,10,0,0,mixed
credit-g,31,bayesian_hyb_fpde,0.1,10,90.0,0.028150787434297407,0.10971099190314904,0.07535318097138663,0.7351115409836064,0.01615171059085204,0.4523809523809524,61.0,50.0,-0.07480412863610258,0.07480412863610258,10,10,0,0,mixed
credit-g,31,bayesian_hyb_fpde,0.25,10,226.0,0.01760689135860882,0.06842426126961135,0.04445529712120671,0.7935998032786886,0.0074393543965321305,0.5357142857142857,61.0,50.0,-0.07480412863610258,0.07480412863610258,10,10,0,0,mixed
credit-g,31,bayesian_hyb_fpde,0.5,10,450.0,0.01251016216869289,0.0486116239117785,0.03072321227250612,0.839152131147541,0.00550689871003296,0.6619047619047619,61.0,50.0,-0.07480412863610258,0.07480412863610258,10,10,0,0,mixed
credit-g,31,bayesian_hyb_fpde,0.75,10,674.0,0.010243353713405309,0.03982635033877587,0.02505758131810517,0.8594519344262295,0.0036966770766033697,0.8666666666666666,61.0,50.0,-0.07480412863610258,0.07480412863610258,10,10,0,0,mixed
credit-g,31,bayesian_hyb_fpde,1.0,10,900.0,0.00884351444866584,0.03436403849873356,0.02141781999715328,0.8680460983606558,0.0,1.0,61.0,50.0,-0.07480412863610258,0.07480412863610258,10,10,0,0,mixed
credit-g,31,bootstrap_fpde,0.1,10,90.0,0.02464093288571144,0.08928558351503264,0.05447411870708839,0.7862590163934426,0.01674379209263302,0.4523809523809524,61.0,50.0,-0.058538525599914085,0.058538525599914085,10,10,0,0,mixed
credit-g,31,bootstrap_fpde,0.25,10,226.0,0.01643087887980707,0.05960535330505429,0.03667972372882,0.8286472131147541,0.00746963717165274,0.5535714285714286,61.0,50.0,-0.058538525599914085,0.058538525599914085,10,10,0,0,mixed
credit-g,31,bootstrap_fpde,0.5,10,450.0,0.012003439698872551,0.04351044151918028,0.02686875694756526,0.8611527868852459,0.00559293239863945,0.6619047619047619,61.0,50.0,-0.058538525599914085,0.058538525599914085,10,10,0,0,mixed
credit-g,31,bootstrap_fpde,0.75,10,674.0,0.00992538755603474,0.036003056124786784,0.022276615536832238,0.874768524590164,0.0036970643027319098,0.8428571428571429,61.0,50.0,-0.058538525599914085,0.058538525599914085,10,10,0,0,mixed
credit-g,31,bootstrap_fpde,1.0,10,900.0,0.00861064828335896,0.03121221301168086,0.01909631093050026,0.8776839344262296,0.0,1.0,61.0,50.0,-0.058538525599914085,0.058538525599914085,10,10,0,0,mixed
diabetes,37,bayesian_hyb_fpde,0.1,10,69.0,0.11764882389799587,0.45840545698039337,0.4580624514609199,0.8516805,0.07337382933950548,0.7761904761904762,8.0,50.0,-0.311133621784493,0.311133621784493,10,10,0,0,mixed
diabetes,37,bayesian_hyb_fpde,0.25,10,172.0,0.07569868285745189,0.2944824863515977,0.29575428501274914,0.907742,0.042886539564105194,0.8,8.0,50.0,-0.311133621784493,0.311133621784493,10,10,0,0,mixed
diabetes,37,bayesian_hyb_fpde,0.5,10,345.0,0.05405830292694379,0.21010879764228357,0.21356148693320898,0.9558275,0.02879014855852448,0.9333333333333333,8.0,50.0,-0.311133621784493,0.311133621784493,10,10,0,0,mixed
diabetes,37,bayesian_hyb_fpde,0.75,10,519.0,0.04377774862492034,0.17020553472638458,0.17318356088923653,0.9834949999999999,0.01803827657088933,0.9666666666666666,8.0,50.0,-0.311133621784493,0.311133621784493,10,10,0,0,mixed
diabetes,37,bayesian_hyb_fpde,1.0,10,691.0,0.03818837623208665,0.14846092875279,0.15172596402972613,0.992155,0.0,1.0,8.0,50.0,-0.311133621784493,0.311133621784493,10,10,0,0,mixed
diabetes,37,bootstrap_fpde,0.1,10,69.0,0.11506789439488863,0.4155984854544461,0.4177588521247938,0.8572900000000001,0.07346835124311178,0.7761904761904762,8.0,50.0,-0.2833839570708344,0.2833839570708344,10,10,0,0,mixed
diabetes,37,bootstrap_fpde,0.25,10,172.0,0.07435894416202564,0.2691683408714733,0.27180944545391983,0.9109349999999999,0.04315070349023939,0.8,8.0,50.0,-0.2833839570708344,0.2833839570708344,10,10,0,0,mixed
diabetes,37,bootstrap_fpde,0.5,10,345.0,0.05305483340745445,0.19234866958753022,0.19609177517416548,0.957705,0.02862069050756147,0.9333333333333333,8.0,50.0,-0.2833839570708344,0.2833839570708344,10,10,0,0,mixed
diabetes,37,bootstrap_fpde,0.75,10,519.0,0.04285043758375255,0.15533041148045373,0.1574993387786649,0.9837,0.01804618170596656,0.9666666666666666,8.0,50.0,-0.2833839570708344,0.2833839570708344,10,10,0,0,mixed
diabetes,37,bootstrap_fpde,1.0,10,691.0,0.03713143631216488,0.13396696991386825,0.13726312959471232,0.9922749999999999,0.0,1.0,8.0,50.0,-0.2833839570708344,0.2833839570708344,10,10,0,0,mixed
wdbc,9946,bayesian_hyb_fpde,0.1,10,51.0,0.10470160862256753,0.40883408057273307,0.39835563905534527,0.9505581333333334,0.06826088413683801,0.6166666666666666,30.0,50.0,-0.2791388772715271,0.2791388772715271,10,10,0,0,mixed
wdbc,9946,bayesian_hyb_fpde,0.25,10,128.0,0.06265354264134512,0.2439793424661743,0.24155292010449778,0.9624822666666667,0.03885214711553483,0.8428571428571429,30.0,50.0,-0.2791388772715271,0.2791388772715271,10,10,0,0,mixed
wdbc,9946,bayesian_hyb_fpde,0.5,10,256.0,0.04477686321922879,0.17433228389945182,0.17066575962613353,0.9615325333333334,0.0248115418059382,0.8,30.0,50.0,-0.2791388772715271,0.2791388772715271,10,10,0,0,mixed
wdbc,9946,bayesian_hyb_fpde,0.75,10,384.0,0.036935998346994646,0.14361015149943385,0.14117113088628175,0.9613304000000001,0.014718548546489952,0.8666666666666666,30.0,50.0,-0.2791388772715271,0.2791388772715271,10,10,0,0,mixed
wdbc,9946,bayesian_hyb_fpde,1.0,10,512.0,0.03178965620947894,0.12345838657043826,0.12253996326208098,0.9547892000000001,0.0,1.0,30.0,50.0,-0.2791388772715271,0.2791388772715271,10,10,0,0,mixed
wdbc,9946,bootstrap_fpde,0.1,10,51.0,0.09925120322013811,0.3590280143401154,0.3520736683297272,0.954224,0.06791844712985959,0.65,30.0,50.0,-0.24114302691984504,0.24114302691984504,10,10,0,0,mixed
wdbc,9946,bootstrap_fpde,0.25,10,128.0,0.060765591013685796,0.2204443677589299,0.21932475039614324,0.9639973333333334,0.03888373371671919,0.8428571428571429,30.0,50.0,-0.24114302691984504,0.24114302691984504,10,10,0,0,mixed
wdbc,9946,bootstrap_fpde,0.5,10,256.0,0.0439320767365307,0.15919931121338152,0.15621149780982493,0.9619466666666666,0.024615262652325432,0.8,30.0,50.0,-0.24114302691984504,0.24114302691984504,10,10,0,0,mixed
wdbc,9946,bootstrap_fpde,0.75,10,384.0,0.03612143989004285,0.13104364938391666,0.12896709539703516,0.9625640000000001,0.01474213967337712,0.8666666666666666,30.0,50.0,-0.24114302691984504,0.24114302691984504,10,10,0,0,mixed
wdbc,9946,bootstrap_fpde,1.0,10,512.0,0.03137134052506133,0.11422178924051869,0.11385808200170806,0.9566800000000001,0.0,1.0,30.0,50.0,-0.24114302691984504,0.24114302691984504,10,10,0,0,mixed
