method,dataset_name,task_id,seed,fold,split_id,mode,config_hash,experiment_config_hash,workflow_run_id,workflow_run_attempt,workflow_name,workflow_ref,workflow_sha,runner_invocation_hash,run_config_hash,job_config_hash,timestamp,git_commit,status,error_message,sensitivity_type,posterior_samples,lambda_hyb,empirical_reference_coverage_95,mean_posterior_std,mean_ci_width,uncertainty_error_correlation,ci_width_error_correlation,mean_spearman_between_seeds,top_k_jaccard_between_seeds,attribution_distance_to_default,top_k_jaccard_to_default,sign_agreement_to_default,runtime_seconds,n_seeds,n_reference_seeds,n_common_features,sign_confidence_threshold,metric_direction,uncertainty_error_pearson,sign_agreement_at_confidence,median_ci_width,mean_abs_error_to_reference,top_k_jaccard_to_reference
bayesian_hyb_fpde,banknote-authentication,10093,0,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,a8a95c46f757,2026-06-09T03:13:53+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,0.75,0.01805283257609547,0.07021425569657558,-0.39999999999999997,-0.39999999999999997,1.0,1.0,0.09592843155539132,1.0,1.0,2.372711625999841,10,9,4,0.8,higher_is_better,-0.34101099709714255,1.0,0.06826388572347775,0.02126451071246383,1.0
bayesian_hyb_fpde,banknote-authentication,10093,1,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,a33175d54c34,2026-06-09T03:13:53+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,0.75,0.01988372877952086,0.07743160437999809,-0.7999999999999999,-0.7999999999999999,1.0,1.0,0.11923097112025415,1.0,1.0,2.370246929000018,10,9,4,0.8,higher_is_better,-0.9026238500323015,0.75,0.08464748049233525,0.024506313661125496,1.0
bayesian_hyb_fpde,banknote-authentication,10093,2,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,44b5cd2c2887,2026-06-09T03:13:53+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,0.75,0.018807732427941953,0.0730973875135991,-1.0,-1.0,1.0,1.0,0.11101044696752828,1.0,1.0,2.382647590000147,10,9,4,0.8,higher_is_better,-0.9251467855885501,1.0,0.08058471816003254,0.026781951731809996,1.0
bayesian_hyb_fpde,banknote-authentication,10093,3,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,c428655e35b7,2026-06-09T03:13:53+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,0.5,0.01982835500151678,0.077151002178187,-0.7999999999999999,-0.7999999999999999,1.0,1.0,0.10552576214200704,1.0,1.0,2.3810332549997497,10,9,4,0.8,higher_is_better,-0.2870323196928177,1.0,0.08256810625327261,0.03765588801627141,1.0
bayesian_hyb_fpde,banknote-authentication,10093,4,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,f3118985c307,2026-06-09T03:13:53+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,0.75,0.017782996017233432,0.06921807368344195,-0.7999999999999999,-0.7999999999999999,1.0,1.0,0.07716088471457835,1.0,1.0,2.3812461610003766,10,9,4,0.8,higher_is_better,-0.9730514404522862,1.0,0.07751062671570744,0.024099262736842625,1.0
bayesian_hyb_fpde,banknote-authentication,10093,5,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,3f365e2ca849,2026-06-09T03:13:53+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,0.75,0.02108281805890442,0.08210451365492853,-1.0,-1.0,1.0,1.0,0.12126143601130451,1.0,1.0,2.3791740699999764,10,9,4,0.8,higher_is_better,-0.9736262762056691,1.0,0.08971730544326549,0.02063910772690713,1.0
bayesian_hyb_fpde,banknote-authentication,10093,6,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,f13abbc9198d,2026-06-09T03:13:53+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,1.0,0.019615322537839656,0.07635286535895904,-0.7999999999999999,-0.7999999999999999,1.0,1.0,0.10753028090983244,1.0,1.0,2.378765701999896,10,9,4,0.8,higher_is_better,-0.7667486124086706,1.0,0.07836607057879447,0.0031373748328581497,1.0
bayesian_hyb_fpde,banknote-authentication,10093,7,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,b175664d4758,2026-06-09T03:13:53+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,0.75,0.018895322050195795,0.07350743969656932,-1.0,-1.0,1.0,1.0,0.08199571388297948,1.0,1.0,2.3928313079998134,10,9,4,0.8,higher_is_better,-0.922712124052944,1.0,0.07438301406306985,0.03835112821097295,1.0
bayesian_hyb_fpde,banknote-authentication,10093,8,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,0ad6e2f69281,2026-06-09T03:13:53+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,0.75,0.018874325586289625,0.07342866124864827,-0.39999999999999997,-0.39999999999999997,1.0,1.0,0.09227998216549964,1.0,1.0,2.3709887100001197,10,9,4,0.8,higher_is_better,-0.17868830432455507,1.0,0.07459497572798965,0.020118561092956594,1.0
bayesian_hyb_fpde,banknote-authentication,10093,9,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,e0b87c1a00cc,2026-06-09T03:13:53+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,0.75,0.018506936972098424,0.07195744129513836,-1.0,-1.0,1.0,1.0,0.0996165263590319,1.0,1.0,2.364947643000278,10,9,4,0.8,higher_is_better,-0.9076742738051424,1.0,0.07705181531269405,0.016749038636583103,1.0
bayesian_hyb_fpde,blood-transfusion-service-center,10101,0,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,628cc710de81,2026-06-09T03:13:53+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,1.0,0.04310611372744917,0.16743156789328695,-0.39999999999999997,-0.39999999999999997,0.6399999999999999,1.0,0.012955872774691433,1.0,1.0,2.3722444900000426,10,9,4,0.8,higher_is_better,-0.3542256566751899,1.0,0.16235071815119115,0.007151520489855453,1.0
bayesian_hyb_fpde,blood-transfusion-service-center,10101,1,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,74054990f087,2026-06-09T03:13:53+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,1.0,0.041875457333351254,0.1628244160613025,-0.19999999999999998,-0.19999999999999998,0.6399999999999999,1.0,0.009637764319267115,1.0,1.0,2.3715697259999047,10,9,4,0.8,higher_is_better,-0.9265937055922487,1.0,0.1527392211246569,0.006364855645922702,1.0
bayesian_hyb_fpde,blood-transfusion-service-center,10101,2,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,b752772d827b,2026-06-09T03:13:54+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,1.0,0.042183004488594286,0.16405228367478963,-0.19999999999999998,-0.39999999999999997,0.6399999999999999,1.0,0.008456162523593241,1.0,1.0,2.373094758000093,10,9,4,0.8,higher_is_better,-0.8801288696608617,1.0,0.15271365259138434,0.021826631492133635,1.0
bayesian_hyb_fpde,blood-transfusion-service-center,10101,3,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,4cbc9287fcb0,2026-06-09T03:13:54+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,1.0,0.042564339487063944,0.1652663542163772,-1.0,-0.7999999999999999,0.6399999999999999,1.0,0.010936732166232381,1.0,1.0,2.38005248200011,10,9,4,0.8,higher_is_better,-0.9402427397616707,1.0,0.16033090068312328,0.0051318640277189164,1.0
bayesian_hyb_fpde,blood-transfusion-service-center,10101,4,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,c0b78b399a8a,2026-06-09T03:13:54+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,1.0,0.04227522844130542,0.1642848109562929,-0.19999999999999998,-0.19999999999999998,0.6399999999999999,1.0,0.008322824338808614,1.0,1.0,2.374228185999982,10,9,4,0.8,higher_is_better,-0.40965893843792944,1.0,0.1538280021499817,0.009825393798076272,1.0
bayesian_hyb_fpde,blood-transfusion-service-center,10101,5,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,e735f84c5692,2026-06-09T03:13:54+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,1.0,0.0415403771989722,0.16116615749900748,-0.19999999999999998,-0.19999999999999998,0.6399999999999999,1.0,0.009145231874163672,1.0,1.0,2.3762698189998446,10,9,4,0.8,higher_is_better,-0.23169113020829926,1.0,0.1496526765157914,0.005189022306764793,1.0
bayesian_hyb_fpde,blood-transfusion-service-center,10101,6,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,7848475dff5f,2026-06-09T03:13:54+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,1.0,0.04264055313835681,0.16568009522527422,-0.7999999999999999,-0.7999999999999999,0.6399999999999999,1.0,0.008609087846073865,1.0,1.0,2.36795580500052,10,9,4,0.8,higher_is_better,-0.858741906312819,1.0,0.16370286708126014,0.00999207095023273,1.0
bayesian_hyb_fpde,blood-transfusion-service-center,10101,7,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,23d2a9c1b5d1,2026-06-09T03:13:54+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,1.0,0.042654685143104595,0.16551329996658515,0.39999999999999997,0.39999999999999997,0.6399999999999999,1.0,0.01063281292954419,1.0,1.0,2.3776232869997784,10,9,4,0.8,higher_is_better,0.015526197835297776,1.0,0.16439506023652956,0.006378386125441251,1.0
bayesian_hyb_fpde,blood-transfusion-service-center,10101,8,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,69c1fb79f291,2026-06-09T03:13:54+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,1.0,0.042654470565748205,0.16566334100265007,-0.39999999999999997,-0.39999999999999997,0.6399999999999999,1.0,0.00975066305732397,1.0,1.0,2.3620182730003307,10,9,4,0.8,higher_is_better,-0.6034885850517775,1.0,0.15980492271354557,0.004825272487594154,1.0
bayesian_hyb_fpde,blood-transfusion-service-center,10101,9,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,f51f8ea90c65,2026-06-09T03:13:54+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,1.0,0.04250078485604472,0.16503870135506826,-0.39999999999999997,-0.39999999999999997,0.6399999999999999,1.0,0.012218945152336014,1.0,1.0,2.382467864999967,10,9,4,0.8,higher_is_better,-0.7328829157177957,1.0,0.15811086099283392,0.01347434958589939,1.0
bayesian_hyb_fpde,credit-g,31,0,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,2b1422aa2233,2026-06-09T03:13:54+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,1.0,0.006385925803194991,0.024821287268552043,0.5309888947646747,0.5309888947646747,0.8255843469063987,0.6867724867724868,0.0024005923944046305,1.0,1.0,3.2709562469999582,10,9,61,0.8,higher_is_better,0.4477334068932112,0.8048780487804879,0.01746978366539844,0.00213288675718096,0.6666666666666666
bayesian_hyb_fpde,credit-g,31,1,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,0a6f6377bc89,2026-06-09T03:13:54+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,1.0,0.006395170159615415,0.0248627868825822,0.6619777895293495,0.6601797990481226,0.8255843469063987,0.6867724867724868,0.0026711898166530217,1.0,1.0,3.270431295000094,10,9,61,0.8,higher_is_better,0.6220098652367266,0.8292682926829268,0.016538266418403735,0.0012926821076358823,0.6666666666666666
bayesian_hyb_fpde,credit-g,31,2,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,ee7d28d9d04d,2026-06-09T03:13:54+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,1.0,0.0062803358601204885,0.02441264278378993,0.5673717609730301,0.5679005817028027,0.8255843469063987,0.6867724867724868,0.005301521334214119,1.0,0.9836065573770492,3.2754620490000548,10,9,61,0.8,higher_is_better,0.5568256184575605,0.8292682926829268,0.01477707611699988,0.0016904603965519514,0.6666666666666666
bayesian_hyb_fpde,credit-g,31,3,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,254c2d0812c4,2026-06-09T03:13:54+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,0.9836065573770492,0.006385069709951764,0.024787769495995884,0.5227921734531993,0.5215758857747222,0.8255843469063987,0.6867724867724868,0.004151802705598566,1.0,1.0,3.2705841699998928,10,9,61,0.8,higher_is_better,0.4402911471932827,0.8292682926829268,0.015482570833555049,0.0012384494483478794,1.0
bayesian_hyb_fpde,credit-g,31,4,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,c9f4153042f1,2026-06-09T03:13:54+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,1.0,0.006336664923721096,0.024607701454762123,0.7154944473823374,0.7149656266525648,0.8255843469063987,0.6867724867724868,0.0038671016726354954,1.0,0.9836065573770492,3.275629098000138,10,9,61,0.8,higher_is_better,0.47385956961338266,0.926829268292683,0.015011648186102431,0.0012919496736413449,0.6666666666666666
bayesian_hyb_fpde,credit-g,31,5,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,5c6b307abb1b,2026-06-09T03:13:54+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,1.0,0.006311211237444235,0.024528539644932245,0.6377049180327867,0.6360655737704918,0.8255843469063987,0.6867724867724868,0.0039834479746028205,1.0,0.9836065573770492,3.249662875999661,10,9,61,0.8,higher_is_better,0.6402690064042291,0.7804878048780488,0.015570041976966844,0.0015509662590123417,1.0
bayesian_hyb_fpde,credit-g,31,6,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,5d5aa5690d4b,2026-06-09T03:13:54+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,1.0,0.006367848167041345,0.024743896911328007,0.635113696456901,0.6371760973030142,0.8255843469063987,0.6867724867724868,0.0033575632106677333,1.0,1.0,3.273070034999705,10,9,61,0.8,higher_is_better,0.5872735668616144,0.8292682926829268,0.014787111995371027,0.001250354816076481,0.6666666666666666
bayesian_hyb_fpde,credit-g,31,7,openml_repeat0_fold0_sample0,leave_one_seed_reference,sensitivity_full,a92ccbb8368a,a92ccbb8368a,27180951904,1,IEEE Access Bayesian-FPDE sensitivity,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,618cca24a2bf,618cca24a2bf,41a9b1bea621,2026-06-09T03:13:54+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,full_grid,500,0.25,1.0,0.006328665831218752,0.024566605945581108,0.5276573241671074,0.5258064516129032,0.8255843469063987,0.6867724867724868,0.003388555035960925,1.0,1.0,3.2736297070001683,10,9,61,0.8,higher_is_better,0.4511631695775622,0.8292682926829268,0.014773367110578084,0.0010828155802471758,0.6666666666666666
